1193,Westville ,Nedbank ,Westville Mall,Chruch Road ,Vast Networks ,133,,,
1194,Westville ,Nedbank ,Pavillion Shopping Centre ,9 Spine Road ,Vast Networks ,134,,,
1197,Westville ,Ninos,Westwood Shopping Centre ,16 Lincon Terrace ,Vast Networks ,135,,,
1205,Westville ,Westville BB Burlington ,Hotel,18 Burlington Drive ,Vast Networks ,136,,,
1206,Westville ,Westville BB Haven ,Hotel,9 Haven Road,Vast Networks ,137,,,
1209,Westville ,Wimpy  ,Westwood Shopping Centre ,16 Lincon Terrace ,Vast Networks ,138,,,
14,Amanzintoti,Telkom Direct Store ,Amanzintoti Mall,Beach Road ,Wireless G,1,,,
42,Bayview,KFC ,Restaurant ,286 Lenny Naidu Drive ,Wireless G,2,,,
59,Berea ,KFC ,Restaurant ,249 Berea Road ,Wireless G,3,,,
60,Berea ,KFC ,Restaurant ,32 Berea Road,Wireless G,4,,,
76,Broadway,KFC ,Restaurant ,8 Swapo Road ,Wireless G,5,,,
82,Chatsworth,KFC ,Restaurant ,17 Joyhurst Street ,Wireless G,6,,,
83,Chatsworth,Ricochets ,Pool Bar ,200 Chatsworth Main Road ,Wireless G,7,,,
86,Chatsworth,Telkom Direct Store ,Chatsworth Shopping Centre ,17 Joyhurst Street ,Wireless G,8,,,
89,Che Guevara ,KFC ,Restaurant ,171 Berea Road ,Wireless G,9,,,
91,Clairwood,KFC ,Restaurant ,650 South Coast Road ,Wireless G,10,,,
94,Davenport,KFC ,Restaurant ,89 Helen Joseph Road ,Wireless G,11,,,
96,Davenport,Telkom Direct Store ,Davenport Square ,Brand Road ,Wireless G,12,,,
119,Durban ,Full Tank Garage ,Garage ,89 Flanders Drive,Wireless G,13,,,
128,Durban ,KFC ,Restaurant ,63 Alice Street ,Wireless G,14,,,
129,Durban ,KFC ,Restaurant ,26 Beatrice Street ,Wireless G,15,,,
130,Durban ,KFC ,Restaurant ,99 Broad Street ,Wireless G,16,,,
131,Durban ,KFC ,Restaurant ,145 Field Street ,Wireless G,17,,,
132,Durban ,KFC ,Restaurant ,209 Grey Street ,Wireless G,18,,,
133,Durban ,KFC ,Restaurant ,1-5 RD Naidu Drive ,Wireless G,19,,,
134,Durban ,KFC ,Restaurant ,201 Sparks Road ,Wireless G,20,,,
135,Durban ,KFC ,Restaurant ,349 West Street ,Wireless G,21,,,
149,Durban ,Telkom Direct Store ,Store,320 West Street ,Wireless G,22,,,
173,Durban North ,KFC ,Restaurant ,87 Umhlanga Rocks Drive ,Wireless G,23,,,
174,Durban North ,KFC ,Restaurant ,17 Kenneth Kaundra Road ,Wireless G,24,,,
214,Eshowe ,KFC ,Restaurant ,102 Osborn Road ,Wireless G,25,,,
215,Eshowe ,KFC ,Restaurant ,2 Osborn Road ,Wireless G,26,,,
225,Gillespie,KFC ,Restaurant ,50 West Street ,Wireless G,27,,,
251,Greyville ,KFC ,Restaurant ,Stamford Hill Road ,Wireless G,28,,,
281,Hlabisa,KFC ,Restaurant ,R618 Hlabisa Township ,Wireless G,29,,,
301,Killarney ,KFC ,Restaurant ,Cnr Koeberg and Turf Avenue ,Wireless G,30,,,
331,KwaMashu,KFC ,Restaurant ,Mandela Road ,Wireless G,31,,,
355,La Lucia ,Wimpy  ,La Lucia Mall,90 William Campbell Drive ,Wireless G,32,,,
358,La Mercy ,KFC ,Restaurant ,King Shaka Drive ,Wireless G,33,,,
378,Manguzi ,KFC ,Restaurant ,P522 Manguzi Road,Wireless G,34,,,
379,Marburg,KFC ,Restaurant ,Cnr Watterson and Borchers ,Wireless G,35,,,
400,Melmoth,KFC ,Restaurant ,29 Piet Retief Street ,Wireless G,36,,,
408,Mobeni,KFC ,Restaurant ,35 Grimsby Road ,Wireless G,37,,,
411,Montclair,KFC ,Restaurant ,185 Wood Road ,Wireless G,38,,,
465,Musgrave ,KFC ,Restaurant ,115 Musgrave Road ,Wireless G,39,,,
474,Musgrave ,Telkom Direct Store ,Musgrave Shopping Centre ,115 Musgrave Road ,Wireless G,40,,,
511,Newlands ,KFC ,Restaurant ,784 Inanda Road ,Wireless G,41,,,
519,Nongoma ,KFC ,Restaurant ,R66 Main Street,Wireless G,42,,,
530,North Beach,KFC ,Restaurant ,Ushaka Marine World,Wireless G,43,,,
542,Northway,KFC ,Restaurant ,17 Kenneth Kaundra Road ,Wireless G,44,,,
544,Overport,KFC ,Restaurant ,441 Peter Mokaba Ridge ,Wireless G,45,,,
556,Philani,KFC ,Restaurant ,118 Echwabeni Avenue,Wireless G,46,,,
645,Pietermaritzburg ,McDonalds ,Restaurant ,Cnr Buger and Commercial Street ,Wireless G,47,,,
751,Point,KFC ,Restaurant ,557 Point Road ,Wireless G,48,,,
758,Port Edward,KFC ,Restaurant ,Cnr R61 and Owen Alice Drive ,Wireless G,49,,,
760,Port Shepstone ,KFC ,Restaurant ,Cnr Robinson and Bazley ,Wireless G,50,,,
761,Port Shepstone ,KFC ,Restaurant ,Oribi Plaza Durban ,Wireless G,51,,,
812,Russel,KFC ,Restaurant ,54 Russel Street,Wireless G,52,,,
829,Shakaskraal,KFC ,Restaurant ,Protea Road ,Wireless G,53,,,
831,Shallcross ,KFC ,Restaurant ,90 Shellcross Drive ,Wireless G,54,,,
906,Springfield Park ,KFC ,Restaurant ,62 Intersite Avenue ,Wireless G,55,,,
912,Springfield Park ,RMB Home Centre ,Home Store ,2 Llala Avenue ,Wireless G,56,,,
933,Suncoast Casino ,KFC ,Restaurant ,20 Battery Beach Road ,Wireless G,57,,,
947,The Bluff,KFC ,Restaurant ,178 Austerville Drive,Wireless G,58,,,
948,The Bluff,KFC ,Restaurant ,587 Bluff Road ,Wireless G,59,,,
949,The Bluff,KFC ,Restaurant ,318 Tara Road ,Wireless G,60,,,
971,Tugela Ferry,KFC ,Restaurant,Main Road ,Wireless G,61,,,
1126,Umlazi ,KFC ,Restaurant ,Mangosuthu Highway ,Wireless G,62,,,
1127,Umlazi ,KFC ,Restaurant ,Sibusiso Mdakane Drive ,Wireless G,63,,,
1171,Warwick,KFC ,Restaurant ,63 Lancers Road ,Wireless G,64,,,
1173,Westend,KFC ,Restaurant ,124 Russell Street ,Wireless G,65,,,
1180,Westville ,Gloria Jeans Coffee ,Pavillion Shopping Centre ,9 Spine Road ,Wireless G,66,,,
1184,Westville ,KFC ,Restaurant ,3 Garden Park Road,Wireless G,67,,,
1202,Westville ,Telkom Direct Store ,Pavillion Shopping Centre ,9 Spine Road ,Wireless G,68,,,
1207,Westville ,Westwood Mall,Shopping Centre ,16 Lincon Terrace ,Wireless G,69,,,
1215,Windermere ,Fortunes Restaurant ,Restaurant ,163 Lilian Ngoyi Road ,Wireless G,70,,,
117,Durban ,Durban Labour Court ,Court ,Anton Lembede Street ,Wireless G ,71,,,
1091,Umhlanga Ridge ,Gloria Jeans Coffee ,Gateway Theatre of Shopping,1 Palm Boulevard ,Wireless G ,72,Unlimited ,Uncapped ,
,KZN WIFI HOTSPOTS,,,,,,,,
890,South Beach,XTLS Dreadlocks,Hair Salon ,225 Smith/Albany Groove ,,,,,
